Post-ID,Kategori,Etikett,Wikells originalnamn,Enhet,Pris (kr),Pris-källa,Wikells-ID,Mtrl (kr),Tim (h),UE (kr),Spillfaktor,Beräkning-flaggor,Smart-mappning,Wikells-artiklar (rå),Ingår (visas i app),Ingår EJ (visas i app),Wikells-ref (visningstext),Anmärkning,tagLabel
golv_ekparkett,Golv,Ekparkett,Ekparkett på golv,kr/m²,757,Wikells,15.016,,,,,,,15 eklamellparkett-limfritt; 3 Tuplex underlagsmatta,"Rivning av befintligt golv — förvald följepost, redan medräknad i totalen; Underlagspapp 2 mm; Mjukfogning vid rörgenomföringar; Sockellist 12 mm; Montering med klick-system; Städning efter läggning","Flytspackling vid ojämnt underlag — tillval, kryssa i följeposten om underlaget kräver det; Flyttning av möbler; Tröskel mot angränsande rum",Wikells byggdel 15.016,Enligt Wikells 15.016. Dennis beslut 2026-04-22.,
golv_klickvinyl,Golv,Klickvinyl,,kr/m²,755,Byggbiten,,,,,,,,,"Rivning av befintligt golv — förvald följepost, redan medräknad i totalen; Underlagspapp 2 mm; Sockellist 12 mm; Klick-montering; Städning efter läggning","Flytspackling vid ojämnt underlag — tillval, kryssa i följeposten om underlaget kräver det; Flyttning av möbler; Tröskel mot angränsande rum",Byggbiten-kalibrerad (benchmark Wikells 15.018 laminat),"Summa av 2 artiklar, se Flik 4 | Klickvinyl/heltäckningsmatta saknas som egen byggdel i Wikells HSB-3a. Pris kalibrerat mot laminat/linoleum.",
golv_matta,Golv,Heltäckningsmatta,,kr/m²,730,Byggbiten,,,,,,,,,"Rivning av befintligt golv — förvald följepost, redan medräknad i totalen; Limning mot underlag; Fogning / svetsning av skarvar; Sockellist 12 mm; Kapning vid väggar; Städning efter läggning","Flytspackling vid ojämnt underlag — tillval, kryssa i följeposten om underlaget kräver det; Flyttning av möbler",Byggbiten-kalibrerad (benchmark Wikells 15.020 linoleum),"Summa av 2 artiklar, se Flik 4 | Klickvinyl/heltäckningsmatta saknas som egen byggdel i Wikells HSB-3a. Pris kalibrerat mot laminat/linoleum.",
malning_tak,Målning,Tak,,kr/m²,144,Byggbiten,,,,,,,,,Lätt spackling av mindre sprickor; Grundning där så behövs; 2 strykningar vit takfärg; Maskering och avtäckning,Kraftig spackling/renovering av tak (offereras separat); Specialkulörer — vit är standard; Skyddstäckning (egen följepost),Byggbiten-kalibrerat,Byggbiten-kalibrerat pris för ommålning tak inkl arbete. Wbr 14.038 är bara materialet.,
malning_vagg,Målning,Väggar,,kr/m² vägg,144,Byggbiten,,,,,,wallCalc,,,Lätt spackling av mindre sprickor; Grundning där så behövs; 2 strykningar latexfärg; Maskering och avtäckning,Spärrmålning (offereras separat); Demontering av lister; Speciella kulörer — standard väljs tillsammans,Byggbiten-kalibrerat,Byggbiten-kalibrerat pris för ommålning väggar inkl arbete.,
innerdorr,Tillval,Ny innerdörr,Bostadsinnerdörr 9x21 målad,kr/st,5070,Wikells,16.056,,,,,hasCount,,"9x21 målad lättdörr; Foder, 12x43 vitmålad; Ektröskel; Fallåstillbehör; Trycke av metall; Dörrstoppare med distans",Dörrblad slätlackad vit; Karmset; Trycke + beslag; Montering; Justering,Foder byte (offereras separat om befintligt foder ej passar); Målning av karmar efter montering (görs vid behov inom målning-posten); Säkerhetsdörr — (välj ytterdörr i entré),Wikells byggdel 16.056,"Summa av 6 artiklar, se Flik 4",
innerdorr_malning,Tillval,Måla befintlig innerdörr,Ommålning innerdörrar,kr/st,1210,Wikells,14.048,0,0,1102,1,hasCount,,Lackf ommåln 956-30510 dörr+karm,Lätt slipning/förbehandling; Grundning; 2 strykningar vit lackfärg; Båda sidor + karm,Lagning av större skador; Byte av beslag; Demontering för verkstadsmålning,Wikells byggdel 14.048,,
fonster_malning,Tillval,Måla fönster invändigt,,kr/st,1350,Byggbiten,,,,,,hasCount,,,Lätt slipning; Grundning vid blottade ytor; 2 strykningar vit lackfärg; Invändiga karmar + bågar + foder,Utvändig målning; Fönsterbyte; Glasbyte; Lagning av större rötskador,Patrik Norlén (UE-målare) — offertpris 2026,Patrik Norléns ommålningspris. Ersätter wbr 14.047 (bara karm-oljefärg — otillräcklig scope).,
garderob_60,Tillval,Marbodal 60's garderob,,kr/st,3600,HSB-förhandlat,,,,,,hasCount,,,Marbodal 60's garderobsstomme; Montering,"Inredning (hyllor, lådor utöver standard); Belysning",HSB-avtalspris Marbodal 2026,HSB-förhandlat Marbodal-pris. Ersätter wbr 17.020 (Wikells standard-garderob 14600).,
golv_klinker,Golv,Klinker,Klinker på golv,kr/m²,2593,Wikells,15.015,,,,,,,"Klinkerplattor, 300x300 standard; Fuktskydd typ tätduk; Klinkersockel H=100","Rivning av befintligt golv — förvald följepost, redan medräknad i totalen; Flytspackling undergolv — förvald följepost, redan medräknad i totalen; Limfix och fog; Montering med fogbredd 3 mm; Sockellist i klinker; Silikonfog mot vägg; Städning efter läggning",Flyttning av möbler; Tätskikt (gäller ej våtrum — där används separat badrumspost),Wikells byggdel 15.015,Enligt Wikells 15.015 (inkl. fuktskydd + klinkersockel). Dennis beslut 2026-04-22.,
